timestep,datetime,J,Q1,C_J,C_Q1,S
0,2013-12-12,0.0,0.116938373,0.0,,1.754075597
1,2013-12-13,0.0,0.109396665,0.0,,1.640949973
2,2013-12-14,0.0,0.102341344,0.0,,1.535120162
3,2013-12-15,0.0,0.095741042,0.0,,1.436115634
4,2013-12-16,0.0,0.089566414,0.0,0.869327710736,1.343496207
5,2013-12-17,0.0,0.083790006,0.0,,1.256850086
6,2013-12-18,0.0,0.078386136,0.0,,1.175792035
7,2013-12-19,0.0,0.073330777,0.0,,1.099961662
8,2013-12-20,0.0,0.068601455,0.0,,1.029021818
9,2013-12-21,1.676674681,0.175955452,0.81914169,,2.63933178
10,2013-12-22,0.0,0.164607554,0.0,,2.469113316
11,2013-12-23,0.0,0.153991517,0.0,,2.309872754
12,2013-12-24,0.0,0.14406014,0.0,,2.160902096
13,2013-12-25,0.0,0.134769267,0.0,,2.021539004
14,2013-12-26,0.0,0.126077591,0.0,,1.891163859
15,2013-12-27,0.0,0.117946467,0.0,0.862568230643,1.769197
16,2013-12-28,0.0,0.110339743,0.0,,1.655096151
17,2013-12-29,0.0,0.103223601,0.0,,1.548354011
18,2013-12-30,0.741364108,0.145990673,1.349952994,,2.1898601
19,2013-12-31,0.0,0.136575295,0.0,,2.04862942
20,2014-01-01,0.0,0.127767142,0.0,,1.916507132
21,2014-01-02,0.0,0.119527054,0.0,,1.792905809
22,2014-01-03,0.0,0.111818394,0.0,0.8743306713,1.677275908
23,2014-01-04,0.0,0.104606888,0.0,,1.569103327
24,2014-01-05,0.0,0.097860475,0.0,,1.467907123
25,2014-01-06,0.0,0.091549158,0.0,,1.373237367
26,2014-01-07,0.0,0.085644877,0.0,,1.284673149
27,2014-01-08,0.0,0.08012138,0.0,,1.201820704
28,2014-01-09,0.0,0.074954111,0.0,,1.124311664
29,2014-01-10,0.0,0.070120094,0.0,,1.051801415
30,2014-01-11,0.0,0.065597838,0.0,,0.98396757
31,2014-01-12,0.0,0.061367236,0.0,,0.920508535
32,2014-01-13,0.0,0.057409478,0.0,0.870278764103,0.861142164
33,2014-01-14,0.0,0.053706967,0.0,,0.80560451
34,2014-01-15,0.0,0.050243243,0.0,,0.753648646
35,2014-01-16,0.0,0.047002905,0.0,,0.705043573
36,2014-01-17,0.0,0.043971546,0.0,0.869763666089,0.659573187
37,2014-01-18,0.112677512,0.048647522,0.583681729,,0.729712836
38,2014-01-19,0.0,0.045510097,0.0,,0.682651455
39,2014-01-20,0.0,0.042575014,0.0,,0.638625205
40,2014-01-21,0.0,0.039829223,0.0,,0.59743834
41,2014-01-22,0.0,0.037260516,0.0,0.871710875513,0.55890774
42,2014-01-23,0.0,0.034857473,0.0,0.871598363998,0.522862095
43,2014-01-24,0.0,0.032609409,0.0,0.87149676249,0.489141142
44,2014-01-25,0.0,0.03050633,0.0,,0.457594955
45,2014-01-26,0.0,0.028538885,0.0,,0.428083277
46,2014-01-27,0.0,0.026698326,0.0,,0.400474895
47,2014-01-28,0.0,0.024976471,0.0,,0.374647062
48,2014-01-29,0.0,0.023365663,0.0,0.871113340994,0.350484943
49,2014-01-30,0.0,0.021858741,0.0,,0.327881113
50,2014-01-31,0.0,0.020449005,0.0,,0.306735071
51,2014-02-01,0.0,0.019130187,0.0,,0.286952802
52,2014-02-02,0.0,0.017896423,0.0,,0.26844635
53,2014-02-03,0.0,0.016742229,0.0,,0.251133436
54,2014-02-04,0.0,0.015662472,0.0,,0.234937083
55,2014-02-05,0.0,0.014652352,0.0,,0.219785283
56,2014-02-06,0.0,0.013707378,0.0,,0.205610667
57,2014-02-07,0.0,0.012823348,0.0,,0.192350215
58,2014-02-08,0.0,0.011996331,0.0,,0.17994497
59,2014-02-09,0.0,0.011222652,0.0,0.870683337423,0.168339776
60,2014-02-10,0.0,0.010498869,0.0,,0.157483037
